,produksi,luas,bibit,urea,NPK ,pupuk ,pupukO,pestisidaO ,pestisidaK,TKLK,TKDK,pengalaman ,edukasi ,jumlahTK,umur,jarak,pendapatanL,irigasi,pengairan,akses ,PKT,SKL
1,1.819,0.35,25,60,65,0,0,0,444.999,61,16,38,8,1,63,15,18000000,1,0,0,0,0
2,1.516,0.35,25,60,65,0,0,0,638.020,96,26,38,8,1,63,15,18000000,0,0,0,0,0
3,3.031,0.35,25,60,65,0,94.000,5,0,95,7,38,8,1,63,15,18000000,0,0,0,0,0
4,921,0.28,22,50,100,200.000,0,2,240.000,102,22,23,16,3,55,3,65405000,1,1,1,1,0
5,658,0.17,13,25,50,100.000,0,2,120.000,105,31,23,16,3,55,3,65405000,1,1,1,1,0
6,750,0.2,10,50,0,50.000,0,1,97.000,88,57,32,6,3,52,5,40800000,1,1,0,1,0
7,300,0.1,6,25,0,30.000,0,1,45.000,147,133,32,6,3,52,5,40800000,1,1,0,1,0
8,1.000,0.2,10,25,65,0,0,0,524.440,72,10,14,12,3,33,10,37500000,0,0,0,1,0
9,1.172,0.27,12,30,90,28.000,0,0,490.000,99,33,14,12,3,33,10,37500000,0,0,0,1,0
10,1.172,0.27,12,30,90,0,0,2,370.000,115,46,14,12,3,33,10,37500000,0,0,0,1,0
11,1.250,0.35,25,25,125,28.000,0,0,765.000,98,20,14,12,3,33,10,37500000,0,0,0,1,0
12,665,0.35,25,25,125,0,0,2,569.000,96,20,14,12,3,33,10,37500000,0,0,0,1,0
13,1.375,0.15,15,35,30,0,0,0,130.500,88,8,51,9,5,64,3,54000000,1,1,1,1,0
14,986,0.17,11,30,50,0,0,2,120.000,42,106,20,6,4,46,5,18600000,1,1,1,1,0
15,1.228,0.2,12,80,80,0,0,2,178.000,146,6,43,4,3,57,20,34960000,1,1,1,1,0
16,571,0.15,15,25,25,0,0,0,103.900,68,0,9,6,4,52,5,6850000,1,1,1,2,0
17,1.143,0.235,15,40,50,0,0,2,127.000,23,81,43,7,6,64,10,23970000,1,1,1,1,0
18,1.445,0.29,15,80,80,0,0,3,107.000,114,21,41,4,3,57,2,9600000,1,1,1,1,0
19,1.111,0.2,12,60,60,0,0,1,62.500,96,31,41,4,3,57,2,9600000,1,1,1,1,0
20,750,0.17,12,25,25,0,75.000,1,340.000,111,87,11,5,5,43,5,16800000,1,1,0,1,0
21,875,0.25,10,30,60,26.000,0,1,285.000,101,43,41,9,2,56,30,8400000,1,1,0,1,0
22,4.300,1,30,50,200,70.000,66.000,0,40.000,65,1,40,12,3,55,15,76274000,1,1,0,0,1
23,2.000,0.5,30,100,100,0,0,0,400.000,127,1,21,12,2,60,10,6120000,1,1,0,1,0
24,4.526,0.75,55,250,250,0,0,3,519.900,77,19,30,6,2,51,10,0.00001,1,1,0,1,0
25,1.516,0.25,13,60,60,0,35.000,0,271.000,5,141,18,6,2,41,10,6000000,1,1,0,1,0
26,1.100,0.2,8,40,50,0,47.000,2,105.000,69,4,3,9,5,39,5,48000000,0,0,0,1,0
27,2.000,0.35,30,100,150,182.500,0,1,279.875,63,7,14,12,4,47,10,43560000,1,1,0,0,0
28,1.250,0.26,15,30,30,0,300.000,0,244.000,33,62,28,2,3,54,7,6665000,1,1,1,1,0
29,520,0.26,15,30,30,0,330.000,0,236.000,33,65,28,2,3,54,7,6665000,1,1,1,1,0
30,1.000,0.2,12,20,30,30.000,120.000,0,154.000,31,54,28,2,3,54,10,6665000,0,0,1,1,0
31,745,0.2,12,20,30,30.000,150.000,1,164.000,45,65,28,2,3,54,10,6665000,0,0,1,1,0
32,700,0.134,10,20,15,65.800,0,1,73.400,64,82,22,9,3,52,10,2804000,1,1,0,1,0
33,625,0.134,10,20,15,65.800,0,1,73.400,48,82,22,9,3,52,10,2804000,1,1,0,1,0
34,2.632,0.85,40,320,200,772.000,0,0,860.000,67,3,30,12,3,65,10,22800000,1,1,0,1,0
35,3.947,0.85,50,320,200,772.000,0,0,910.000,74,3,30,12,3,65,10,22800000,1,1,0,1,0
36,1.516,0.33,20,150,50,0,0,0,450.000,106,30,23,9,4,40,10,28820000,1,1,1,1,0
37,600,0.1,5,15,15,0,0,0,77.500,33,77,15,6,3,51,5,1850000,1,1,0,1,0
38,950,0.15,10,40,15,0,0,0,324.000,80,0,24,12,4,44,15,42570000,1,1,1,2,0
39,8.700,1.2,60,150,275,0,180.000,2,660.000,78,5,30,6,3,52,7,29400000,1,1,0,1,0
40,667,0.25,20,35,30,0,0,0,220.000,71,12,27,5,3,53,5,28050000,0,0,0,0,1
41,1.739,0.42,23,130,50,33.000,156.000,0,275.500,82,34,12,16,3,54,5,34200000,0,0,1,1,0
42,870,0.21,12,65,25,0,84.000,0,134.000,93,54,12,16,3,54,5,34200000,0,0,1,1,0
43,8.700,1.2,60,150,275,0,180.000,2,660.000,76,9,35,12,3,51,5,111269162,1,1,0,1,0
44,1.429,0.2,15,25,60,0,25.000,5,240.900,88,22,41,11,5,59,15,26400000,1,1,1,1,0
45,2.530,0.55,35,100,100,0,240.000,4,800.000,126,8,25,16,6,60,15,73200000,1,1,1,1,0
46,2.650,0.55,35,100,100,0,240.000,4,800.000,121,8,25,16,6,60,15,73200000,1,1,1,1,0
47,758,0.22,17,25,75,7.500,0,1,176.500,107,67,20,6,3,41,5,27480000,1,1,1,2,0
48,808,0.22,17,25,75,7.500,0,1,176.500,122,67,20,6,3,41,5,27480000,1,1,1,2,0
49,1.364,0.27,20,50,130,7.500,0,1,176.500,99,70,20,6,3,41,5,27480000,1,1,1,2,0
50,1.213,0.27,20,50,130,7.500,0,1,176.500,109,72,20,6,3,41,5,27480000,1,1,1,2,0
51,2.500,0.4,14,0,0,0,4.032.000,0,0,30,4,1,16,4,34,15,100000000,0,0,0,0,0
52,2.500,0.4,14,0,0,0,4.012.800,0,0,28,4,1,16,4,34,15,100000000,0,0,0,0,0
53,1.400,0.23,12,30,50,115.000,40.000,1,240.000,152,16,10,6,4,56,15,21210000,1,1,0,1,0
54,1.500,0.25,12,30,50,115.000,40.000,2,292.500,126,14,10,6,4,56,10,21210000,1,1,0,1,0
55,700,0.2,5,40,50,0,60.000,3,78.500,69,44,23,5,5,46,5,48000000,1,1,1,1,0
56,1.185,0.29,15,75,75,0,0,0,326.000,79,17,41,12,2,66,5,4800000,1,1,0,1,1
57,987,0.25,13,63,63,0,0,0,274.000,75,15,41,12,2,66,10,4800000,1,1,1,1,0
58,1.300,0.18,10,0,50,60.000,40.000,1,150.000,110,9,41,6,3,63,5,17400000,1,1,0,1,1
59,2.000,0.48,30,100,100,40.000,0,0,500.000,52,34,20,6,3,47,5,25200000,0,0,1,2,0
